7.206280725900866546e-01,6.342713051191233298e-01,1.000000000000000000e+00
2.363163223211123820e-01,1.478427544801242721e+00,0.000000000000000000e+00
7.164777666230481845e-01,6.250258293075789950e-01,1.000000000000000000e+00
-5.557734748556140136e-01,-1.496152352548056896e-01,0.000000000000000000e+00
1.911435876796804934e+00,3.064912815505753674e+00,1.000000000000000000e+00
-1.063523368448859585e-01,1.023087557465274910e+00,0.000000000000000000e+00
3.733888252473760438e-01,2.945663852413313299e-01,1.000000000000000000e+00
1.859437537179727373e+00,2.692798860734303634e+00,1.000000000000000000e+00
5.195512993979830574e-01,5.122071211014085357e-01,1.000000000000000000e+00
5.073182140572241039e-01,1.672566498717253936e+00,0.000000000000000000e+00
-5.966797693769343436e-01,4.751692797259399192e-03,0.000000000000000000e+00
1.649713391560098330e+00,2.171248858196301867e+00,1.000000000000000000e+00
-9.477378288451059341e-01,-9.887201878258939924e-01,0.000000000000000000e+00
-6.482988759153832659e-01,-1.298899023553417020e-01,0.000000000000000000e+00
4.919296176509777574e-01,4.728530267099051443e-01,1.000000000000000000e+00
-1.020898037796047042e+00,-1.407903530732774078e+00,0.000000000000000000e+00
-8.249129030299071630e-01,-1.010164879954460027e+00,0.000000000000000000e+00
3.660780449279976700e-01,1.578315819524575003e-01,1.000000000000000000e+00
2.038191428244524595e+00,3.379006444071062987e+00,1.000000000000000000e+00
-6.303090751559234373e-02,6.745334035037757747e-01,0.000000000000000000e+00
1.006136323866914650e-01,1.167601297270276728e+00,0.000000000000000000e+00
7.764874726420278872e-01,1.403596987066590085e+00,0.000000000000000000e+00
1.432086071358310120e+00,1.722789951826418919e+00,1.000000000000000000e+00
-3.309213038219805947e-01,4.413952697317123364e-01,0.000000000000000000e+00
-1.092742896301770017e+00,-1.678657890718354473e+00,0.000000000000000000e+00
8.239853736410597262e-01,7.706428910732011639e-01,1.000000000000000000e+00
-5.118024820271619424e-01,5.314998044512231345e-02,0.000000000000000000e+00
8.860325362045118336e-01,8.289610777714221390e-01,1.000000000000000000e+00
-4.121918227097608467e-01,3.157415113073985813e-01,0.000000000000000000e+00
8.690152974595168889e-01,7.119885995003278900e-01,1.000000000000000000e+00
4.300235387900175864e-03,4.881060422723391690e-01,1.000000000000000000e+00
6.665008025434676631e-01,1.649912594173754021e+00,0.000000000000000000e+00
9.906330991147549447e-01,1.844276013560125049e+00,0.000000000000000000e+00
-4.508046844174180556e-01,3.314763645634464240e-01,0.000000000000000000e+00
7.389336922933672502e-01,1.804936860818539657e+00,0.000000000000000000e+00
1.460849501826246011e-01,1.283545488100281240e+00,0.000000000000000000e+00
-6.012877880125321317e-01,-1.659966864639916828e-01,0.000000000000000000e+00
9.254834912293917748e-01,1.413649621343636920e+00,0.000000000000000000e+00
2.004219518215413665e+00,3.275065694253260329e+00,1.000000000000000000e+00
1.184572855395935320e-01,1.985077760214450093e-01,1.000000000000000000e+00
-3.587001524355398763e-01,3.964420726815243157e-01,0.000000000000000000e+00
-5.182688645259008187e-01,3.714472789494982496e-02,0.000000000000000000e+00
3.888393023381805924e-01,1.452247325795405608e+00,0.000000000000000000e+00
1.529683562249811724e+00,2.138302272214582800e+00,1.000000000000000000e+00
2.146388123994243724e+00,3.564329861016460210e+00,1.000000000000000000e+00
7.202424760166088458e-01,1.565432633315858357e+00,0.000000000000000000e+00
4.550768481874098437e-02,1.807964806138224190e-01,1.000000000000000000e+00
-6.125557947391249147e-01,-4.692773970857452848e-01,0.000000000000000000e+00
1.831325427106648585e+00,2.816554068782384235e+00,1.000000000000000000e+00
1.049504322585240512e+00,1.694407466617326552e+00,0.000000000000000000e+00
-8.844156739755987262e-01,-6.711635168027016984e-01,0.000000000000000000e+00
1.476221829517164963e+00,1.749029653942221652e+00,1.000000000000000000e+00
7.704885545565722804e-01,5.045002144977532854e-01,1.000000000000000000e+00
8.863403046690494502e-01,1.478538404445384868e+00,0.000000000000000000e+00
1.719139391883787171e+00,2.408065190689801849e+00,1.000000000000000000e+00
-1.229689826201423530e+00,-1.941989746623961066e+00,0.000000000000000000e+00
-4.025105100621013954e-02,2.649263670008487059e-01,1.000000000000000000e+00
-5.963928715308982609e-01,-2.970423418931237292e-01,0.000000000000000000e+00
1.917703271678187438e+00,3.096042321296974098e+00,1.000000000000000000e+00
9.070744434948231349e-01,1.070527299683178946e+00,1.000000000000000000e+00
2.107303880209851599e+00,3.365861349006255221e+00,1.000000000000000000e+00
7.226880563509222588e-01,1.608094380092907061e+00,0.000000000000000000e+00
1.126426205402950131e+00,1.066918204352360622e+00,1.000000000000000000e+00
2.083254559508061821e+00,3.470829126394483932e+00,1.000000000000000000e+00
1.667391099793071207e+00,2.123206827251976847e+00,1.000000000000000000e+00
9.228563192817371696e-01,8.507020778890892476e-01,1.000000000000000000e+00
-5.511848798949416789e-03,3.331452654071023756e-01,1.000000000000000000e+00
-8.862658648966008634e-01,-1.172411501416586344e+00,0.000000000000000000e+00
6.495102474714895546e-01,4.869486993012577813e-01,1.000000000000000000e+00
-2.566656093360455970e-02,5.395733190627847176e-01,1.000000000000000000e+00
7.181090250936221775e-01,1.817065956298355545e+00,0.000000000000000000e+00
-5.097413787631114301e-01,1.633386366659698163e-01,0.000000000000000000e+00
5.941904780187740043e-01,5.078569794060330267e-01,1.000000000000000000e+00
1.857841921465685164e+00,2.985771468358500158e+00,1.000000000000000000e+00
-1.043017254715103759e+00,-9.660406397720011640e-01,0.000000000000000000e+00
1.688874801765986922e+00,2.358590676870072844e+00,1.000000000000000000e+00
1.575588959363580233e-01,1.177647839404041941e+00,0.000000000000000000e+00
-8.266618771620678485e-01,-5.458166876705646819e-01,0.000000000000000000e+00
1.034415686183173255e+00,1.230891318292296255e+00,1.000000000000000000e+00
-1.140546591761896628e-01,7.601754339411536110e-01,0.000000000000000000e+00
-2.101485644521141061e-01,4.742745752632967493e-01,0.000000000000000000e+00
-9.856567598481104087e-01,-1.136308530442708076e+00,0.000000000000000000e+00
1.543361357140589363e-01,1.280320817439032810e+00,0.000000000000000000e+00
9.688040985606296562e-01,1.645341448449018529e+00,0.000000000000000000e+00
3.790100546835292739e-01,3.089761657815236484e-01,1.000000000000000000e+00
9.723751702286773657e-01,8.914164873343124462e-01,1.000000000000000000e+00
-6.966780701586579028e-01,-3.167518381121792181e-01,0.000000000000000000e+00
-8.002691271721208421e-01,-6.283739391162748156e-01,0.000000000000000000e+00
1.622817839403123852e+00,2.153701378820474854e+00,1.000000000000000000e+00
9.689742182604487164e-01,1.242720627656726196e+00,0.000000000000000000e+00
-7.846142714883894698e-01,-1.252069769837238722e+00,0.000000000000000000e+00
1.758761557029402844e+00,2.330602594460824406e+00,1.000000000000000000e+00
6.457731582539781856e-01,1.582947182607707060e+00,0.000000000000000000e+00
-2.903651638458174533e-01,5.175577998555060955e-01,0.000000000000000000e+00
9.940520921843345459e-01,1.965413733327715073e+00,0.000000000000000000e+00
2.136576619427252299e-02,8.686085745230506250e-01,0.000000000000000000e+00
5.370781928932363281e-01,1.687289081119724088e+00,0.000000000000000000e+00
-9.835126213586511401e-01,-1.175998429247280042e+00,0.000000000000000000e+00
1.573600858691103221e-01,3.168823317952492169e-01,1.000000000000000000e+00
3.717554566307068042e-01,1.471559984541320532e+00,0.000000000000000000e+00
1.171035372076850933e+00,1.336844091853521821e+00,1.000000000000000000e+00
-3.634530220167434544e-01,3.082683048340169041e-01,0.000000000000000000e+00
1.034411569516241913e+00,1.843897623205740910e+00,0.000000000000000000e+00
-3.255043305912885820e-01,4.380773578379538735e-01,0.000000000000000000e+00
1.598366984542559432e+00,2.253425156452342648e+00,1.000000000000000000e+00
1.941255845691997495e+00,2.935576879599732791e+00,1.000000000000000000e+00
9.912554826042485612e-01,1.989635712993407912e+00,0.000000000000000000e+00
1.896517624877253727e+00,2.729250718742324278e+00,1.000000000000000000e+00
-3.586915016529755862e-01,1.365414164658698137e-01,0.000000000000000000e+00
8.765674059154231201e-02,6.378440534990832411e-01,1.000000000000000000e+00
7.638774409454331948e-01,2.079304670587033055e+00,0.000000000000000000e+00
-1.013472076487137219e+00,-1.090445203764490056e+00,0.000000000000000000e+00
2.488043756977073029e-01,1.233186362239292899e+00,0.000000000000000000e+00
2.793007577074297920e-01,1.316770400483134429e+00,0.000000000000000000e+00
1.428674256756947036e+00,1.676389740792527894e+00,1.000000000000000000e+00
3.253302329747770338e-01,1.441433956425773211e+00,0.000000000000000000e+00
1.079970530310082832e+00,1.967611443379698510e+00,0.000000000000000000e+00
-6.306982800397832323e-01,-6.927859037916261897e-03,0.000000000000000000e+00
6.309347816303175760e-01,1.728981719489662616e+00,0.000000000000000000e+00
