1.080942108885130093e+00,-6.700062056490101448e-01,1.000000000000000000e+00
3.544744834816685453e-01,1.685929591979361097e+00,0.000000000000000000e+00
1.074716649934572388e+00,-6.745362309404902001e-01,1.000000000000000000e+00
-8.336602122834210205e-01,1.026067465542922941e+00,0.000000000000000000e+00
2.867153815195207400e+00,2.966385004658196323e-01,1.000000000000000000e+00
-1.595285052673289239e-01,1.773924094098905835e+00,0.000000000000000000e+00
5.600832378710640658e-01,-3.982752789445991315e-01,1.000000000000000000e+00
2.789156305769591171e+00,-1.445361675529315271e-01,1.000000000000000000e+00
7.793269490969745306e-01,-4.006797419933491033e-01,1.000000000000000000e+00
7.609773210858361558e-01,1.367383766447126670e+00,0.000000000000000000e+00
-8.950196540654015154e-01,1.349657020293991483e+00,0.000000000000000000e+00
2.474570087340147495e+00,-4.549818437157685524e-01,1.000000000000000000e+00
-1.421606743267658901e+00,6.493298331626473630e-01,0.000000000000000000e+00
-9.724483138730748433e-01,1.263837617276599712e+00,0.000000000000000000e+00
7.378944264764666361e-01,-3.975620996498422377e-01,1.000000000000000000e+00
-1.531347056694070563e+00,1.851652889419447279e-01,0.000000000000000000e+00
-1.237369354544860744e+00,3.408067118856011879e-01,0.000000000000000000e+00
5.491170673919965051e-01,-5.869282281593084516e-01,1.000000000000000000e+00
3.057287142366786892e+00,4.825789525564143645e-01,1.000000000000000000e+00
-9.454636127338851559e-02,1.153619647165746498e+00,0.000000000000000000e+00
1.509204485800371975e-01,1.525021273035359171e+00,0.000000000000000000e+00
1.164731208963041720e+00,3.582986671553223812e-01,0.000000000000000000e+00
2.148129107037465069e+00,-6.380087328165691130e-01,1.000000000000000000e+00
-4.963819557329708920e-01,1.406665838197024954e+00,0.000000000000000000e+00
-1.639114344452655025e+00,-5.931531939854900459e-02,0.000000000000000000e+00
1.235978060461589534e+00,-6.980027540825826105e-01,1.000000000000000000e+00
-7.677037230407428581e-01,1.231280555228797757e+00,0.000000000000000000e+00
1.329048804306767639e+00,-7.501315898030183060e-01,1.000000000000000000e+00
-6.182877340646413256e-01,1.401043868058059916e+00,0.000000000000000000e+00
1.303522946189275444e+00,-8.873015200334213315e-01,1.000000000000000000e+00
6.450353081850263362e-03,7.224835337857333784e-01,1.000000000000000000e+00
9.997512038152014391e-01,9.752420855378288733e-01,0.000000000000000000e+00
1.485949648672132417e+00,5.374895473319888373e-01,0.000000000000000000e+00
-6.762070266261270834e-01,1.511525086784360372e+00,0.000000000000000000e+00
1.108400538440050820e+00,1.044804483567733033e+00,0.000000000000000000e+00
2.191274252739369155e-01,1.596627094239516653e+00,0.000000000000000000e+00
-9.019316820187981421e-01,1.103902493332209689e+00,0.000000000000000000e+00
1.388225236844087718e+00,3.813657674932369873e-02,0.000000000000000000e+00
3.006329277323120497e+00,4.031046253952096370e-01,1.000000000000000000e+00
1.776859283093902842e-01,3.123277156808208777e-02,1.000000000000000000e+00
-5.380502286533097589e-01,1.401738452002251112e+00,0.000000000000000000e+00
-7.774032967888512280e-01,1.221822037025701579e+00,0.000000000000000000e+00
5.832589535072708609e-01,1.303482558432202065e+00,0.000000000000000000e+00
2.294525343374717696e+00,-2.343346067402023447e-01,1.000000000000000000e+00
3.219582185991365364e+00,5.171215125376424915e-01,1.000000000000000000e+00
1.080363714024913158e+00,7.276033789364176885e-01,0.000000000000000000e+00
6.826152722811147655e-02,1.688024300785663789e-01,1.000000000000000000e+00
-9.188336921086873721e-01,6.743344425344131032e-01,0.000000000000000000e+00
2.746988140659972988e+00,1.043488921836165373e-01,1.000000000000000000e+00
1.574256483877860768e+00,1.802264741091988420e-01,0.000000000000000000e+00
-1.326623510963398145e+00,9.831899912410446696e-01,0.000000000000000000e+00
2.214332744275747444e+00,-6.979546355002885782e-01,1.000000000000000000e+00
1.155732831834858310e+00,-9.768489260056575363e-01,1.000000000000000000e+00
1.329510457003574064e+00,2.235419211627162617e-01,0.000000000000000000e+00
2.578709087825680868e+00,-2.559658457038183066e-01,1.000000000000000000e+00
-1.844534739302135407e+00,-1.461825109827383784e-01,0.000000000000000000e+00
-6.037657650931520931e-02,4.879544152652458555e-01,1.000000000000000000e+00
-8.945893072963473358e-01,8.963204481048354655e-01,0.000000000000000000e+00
2.876554907517281379e+00,3.292311206695390235e-01,1.000000000000000000e+00
1.360611665242234647e+00,-4.351265483385835520e-01,1.000000000000000000e+00
3.160955820314777398e+00,3.073582930372165678e-01,1.000000000000000000e+00
1.084032084526383333e+00,7.860934433497855922e-01,0.000000000000000000e+00
1.689639308104425197e+00,-9.340816556280968630e-01,1.000000000000000000e+00
3.124881839262092953e+00,5.189209306985863579e-01,1.000000000000000000e+00
2.501086649689606922e+00,-5.668197336564453348e-01,1.000000000000000000e+00
1.384284478922605643e+00,-8.003736015502745937e-01,1.000000000000000000e+00
-8.267773198424125183e-03,5.121195579082897797e-01,1.000000000000000000e+00
-1.329398797344901295e+00,2.354809438924725384e-01,0.000000000000000000e+00
9.742653712072343319e-01,-7.309750078589648536e-01,1.000000000000000000e+00
-3.849984140040683955e-02,8.671097406947874120e-01,1.000000000000000000e+00
1.077163537640433155e+00,1.109853627986883806e+00,0.000000000000000000e+00
-7.646120681446670897e-01,1.391926057215955304e+00,0.000000000000000000e+00
8.912857170281609509e-01,-5.751431064331917753e-01,1.000000000000000000e+00
2.786762882198527969e+00,2.985128792399586173e-01,1.000000000000000000e+00
-1.564525882072655527e+00,8.977278634509815447e-01,0.000000000000000000e+00
2.533312202648980271e+00,-2.620822886683613628e-01,1.000000000000000000e+00
2.363383439045370349e-01,1.411964243249257178e+00,0.000000000000000000e+00
-1.239992815743101717e+00,1.041264192108805497e+00,0.000000000000000000e+00
1.551623529274759772e+00,-4.810983164736952755e-01,1.000000000000000000e+00
-1.710819887642844872e-01,1.396886134058157092e+00,0.000000000000000000e+00
-3.152228466781711314e-01,1.184246132912201821e+00,0.000000000000000000e+00
-1.478485139772165669e+00,5.132649139941863892e-01,0.000000000000000000e+00
2.315042035710884183e-01,1.573224920801916671e+00,0.000000000000000000e+00
1.453206147840944595e+00,2.882029509121109001e-01,0.000000000000000000e+00
5.685150820252938830e-01,-3.893083743656553519e-01,1.000000000000000000e+00
1.458562755343016049e+00,-8.507194020130554035e-01,1.000000000000000000e+00
-1.045017105237986854e+00,1.092397900688711454e+00,0.000000000000000000e+00
-1.200403690758181208e+00,8.580446274628595882e-01,0.000000000000000000e+00
2.434226759104685556e+00,-4.207880704263162186e-01,1.000000000000000000e+00
1.453461327390673130e+00,-3.161110496009205129e-01,0.000000000000000000e+00
-1.176921407232584205e+00,-1.127225439069817203e-01,0.000000000000000000e+00
2.638142335544104267e+00,-4.613096116249196799e-01,1.000000000000000000e+00
9.686597373809673339e-01,9.214311678401095884e-01,0.000000000000000000e+00
-4.355477457687261800e-01,1.429658318436348274e+00,0.000000000000000000e+00
1.491078138276501708e+00,7.115033925768199374e-01,0.000000000000000000e+00
3.204864929140878449e-02,1.254839887847462698e+00,0.000000000000000000e+00
8.056172893398545476e-01,1.322507687669804088e+00,0.000000000000000000e+00
-1.475268932037976821e+00,4.489057541860451694e-01,0.000000000000000000e+00
2.360401288036654832e-01,1.212633044873756005e-01,1.000000000000000000e+00
5.576331849460601786e-01,1.370890199392890807e+00,0.000000000000000000e+00
1.756553058115276400e+00,-6.295634493926320907e-01,1.000000000000000000e+00
-5.451795330251152372e-01,1.280171756788698101e+00,0.000000000000000000e+00
1.551617354274362981e+00,4.384204033970670600e-01,0.000000000000000000e+00
-4.882564958869328731e-01,1.389500780587330064e+00,0.000000000000000000e+00
2.397550476813838927e+00,-2.161879805422442513e-01,1.000000000000000000e+00
2.911883768537996353e+00,3.553966659260458794e-02,1.000000000000000000e+00
1.486883223906372731e+00,7.541287336305527722e-01,0.000000000000000000e+00
2.844776437315880813e+00,-1.732885778603350801e-01,1.000000000000000000e+00
-5.380372524794634348e-01,1.011868003417999873e+00,0.000000000000000000e+00
1.314851108873134611e-01,7.595384139176547533e-01,1.000000000000000000e+00
1.145816161418149903e+00,1.400232763753324949e+00,0.000000000000000000e+00
-1.520208114730705828e+00,6.446443664493235470e-01,0.000000000000000000e+00
3.732065635465609543e-01,1.289969698039098001e+00,0.000000000000000000e+00
4.189511365611446880e-01,1.346728895882984611e+00,0.000000000000000000e+00
2.143011385135420444e+00,-6.999324665143389357e-01,1.000000000000000000e+00
4.879953494621655508e-01,1.430157910445411407e+00,0.000000000000000000e+00
1.619955795465124249e+00,5.214834718718612816e-01,0.000000000000000000e+00
-9.460474200596749039e-01,1.408679341532637963e+00,0.000000000000000000e+00
9.464021724454763085e-01,1.173869320566279351e+00,0.000000000000000000e+00
1.349962975568216095e+00,1.915436083430950565e-01,0.000000000000000000e+00
5.610210015217100832e-01,-5.756619398284212874e-01,1.000000000000000000e+00
-4.899186495441409939e-03,1.482775970306905722e-01,1.000000000000000000e+00
1.107835717625183181e+00,-6.489688828934381259e-01,1.000000000000000000e+00
-4.650792239421654983e-01,1.914896261090794027e+00,0.000000000000000000e+00
-1.071083951365496612e+00,1.031259226694625886e+00,0.000000000000000000e+00
-2.415184208679505007e-01,1.293321689872275471e+00,0.000000000000000000e+00
1.069545663061082452e+00,-7.671024691790262473e-01,1.000000000000000000e+00
2.047415914642380041e+00,-6.315403953845631913e-01,1.000000000000000000e+00
-8.571356110579017029e-01,1.378293912622867046e+00,0.000000000000000000e+00
1.550259239419624624e+00,-9.295876475487669932e-01,1.000000000000000000e+00
1.351109912699127058e+00,7.760519996582264657e-01,0.000000000000000000e+00
